125,0.920000, -0.083333, -0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4830,0.840000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4841,0.840000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4851,0.840000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4859,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4872,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4886,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4894,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4906,0.840000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4912,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4923,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4933,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4941,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4955,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4964,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4974,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4984,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4999,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5003,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5015,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5025,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5040,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5048,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5056,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5066,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5080,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5087,0.880000, -0.250000, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5099,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5109,0.880000, -0.250000, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5117,0.920000, -0.250000, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5132,0.880000, -0.250000, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5138,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5150,0.880000, -0.250000, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5156,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5169,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5177,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5201,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5203,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5210,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5218,0.920000, -0.250000, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5232,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5240,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5249,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5263,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5271,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5285,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5292,0.920000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5302,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5310,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5324,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5331,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5345,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5355,0.920000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5363,0.920000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5372,0.920000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5386,0.920000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5400,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5404,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5417,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5425,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5439,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5445,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5455,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5468,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5476,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5486,0.880000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5501,0.880000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5509,0.880000, -0.333333, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5519,0.880000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5531,0.840000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5538,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5550,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5556,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5570,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5578,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5587,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5601,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5609,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5619,0.840000, -0.250000, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5632,0.880000, -0.250000, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5640,0.880000, -0.250000, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5650,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5663,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5671,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5679,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5693,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5705,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5712,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5718,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5732,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5742,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5749,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5763,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5771,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5781,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5800,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5802,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5822,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5824,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5831,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5845,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5857,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5869,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5876,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5882,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5896,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5902,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5917,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5926,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5934,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5944,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5955,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5965,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5977,0.840000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5985,0.840000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5998,0.840000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6008,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6016,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6028,0.880000, -0.250000, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6036,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6045,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6057,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6067,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6080,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6088,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6096,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6110,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6118,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6133,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6139,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6153,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6159,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6174,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6182,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6190,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6200,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6211,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6221,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6229,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6243,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6250,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6264,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6272,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6282,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6293,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6303,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6315,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6325,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6332,0.920000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6344,0.920000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6356,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6364,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6377,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6385,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6399,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6403,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6416,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6426,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6434,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6448,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6455,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6467,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6477,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6485,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6498,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6506,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6516,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6530,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6538,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6549,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6559,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6567,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6580,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6590,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6600,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6606,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6621,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6631,0.840000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6641,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6647,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6661,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6672,0.880000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6680,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6690,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6702,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6713,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6721,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6731,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6748,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6752,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6762,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6772,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6782,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6791,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6801,0.880000, -0.333333, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6815,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6823,0.920000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6832,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6846,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6852,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6866,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6873,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6883,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6897,0.880000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6905,0.840000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6914,0.840000, -0.291667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6928,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6936,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6946,0.840000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6957,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6967,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6975,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6987,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7000,0.920000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7008,0.920000, -0.291667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7018,0.920000, -0.333333, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7026,0.880000, -0.333333, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7047,0.880000, -0.333333, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7049,0.880000, -0.333333, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7055,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7067,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7079,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7088,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7100,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7110,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7118,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7129,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7139,0.880000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7153,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7161,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7172,0.920000, -0.291667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
