143,0.040000, -0.083333, 1.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2551,0.120000, 0.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2563,0.120000, 0.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2570,0.120000, 0.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2623,0.120000, 0.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2625,0.120000, 0.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2633,0.120000, 0.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2646,0.120000, 0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2658,0.120000, 0.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2664,0.120000, 0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2676,0.120000, 0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2686,0.120000, 0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2693,0.160000, 0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2707,0.120000, 0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2725,0.160000, 0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2746,0.160000, 0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2756,0.160000, 0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2777,0.120000, 0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2801,0.120000, 0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2809,0.120000, 0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2826,0.120000, 0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2838,0.120000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2848,0.080000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2855,0.080000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2869,0.080000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2877,0.040000, 0.083333, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2891,0.040000, 0.041667, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2898,0.040000, 0.041667, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2920,0.040000, 0.041667, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2943,0.000000, 0.041667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2951,0.000000, 0.041667, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2959,0.000000, 0.041667, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2973,0.000000, 0.041667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2982,0.000000, 0.041667, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000,0.000000, 0.041667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3020,-0.040000, 0.041667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3023,-0.080000, 0.041667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3031,-0.080000, 0.041667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3043,-0.080000, 0.041667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3053,-0.080000, 0.041667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3064,-0.080000, 0.041667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3072,-0.080000, 0.041667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3084,-0.120000, 0.000000, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3094,-0.160000, 0.000000, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3115,-0.120000, 0.000000, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3123,-0.160000, 0.000000, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3135,-0.160000, 0.000000, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3145,-0.120000, 0.000000, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3156,-0.160000, -0.041667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3166,-0.200000, -0.083333, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3176,-0.200000, -0.083333, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3189,-0.200000, -0.083333, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3205,-0.200000, -0.083333, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3217,-0.200000, -0.083333, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3227,-0.160000, -0.041667, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3234,-0.160000, -0.041667, 0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3252,-2.640000, 0.916667, 1.720000,0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
3256,1.280000, -2.041667, -2.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3268,0.160000, 3.125000, 1.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3277,-0.720000, 0.708333, 3.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3287,-0.360000, 0.375000, -0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3295,0.520000, 1.083333, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3309,-0.080000, 0.833333, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3318,0.200000, 0.791667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3332,0.080000, 0.875000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3338,0.120000, 0.791667, -0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3348,0.080000, 0.833333, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3361,0.120000, 0.791667, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3369,0.120000, 0.791667, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3379,0.120000, 0.791667, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3393,0.120000, 0.791667, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3400,0.120000, 0.791667, -0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3410,0.120000, 0.791667, -0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3422,0.120000, 0.791667, -0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3430,0.120000, 0.791667, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3439,0.080000, 0.791667, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3449,0.080000, 0.791667, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3463,0.080000, 0.791667, -0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3480,0.080000, 0.791667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3492,0.040000, 0.791667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3500,0.040000, 0.791667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3514,0.040000, 0.791667, -0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3523,0.040000, 0.791667, -0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3533,0.000000, 0.791667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3543,0.000000, 0.791667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3553,0.000000, 0.791667, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3563,-0.040000, 0.791667, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3576,-0.040000, 0.791667, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3584,-0.080000, 0.791667, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3596,-0.080000, 0.833333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3605,-0.080000, 0.833333, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3617,-0.120000, 0.833333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3625,-0.120000, 0.833333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3635,-0.120000, 0.833333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3646,-0.120000, 0.875000, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3656,-0.160000, 0.833333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3664,-0.160000, 0.833333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3678,-0.160000, 0.833333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3686,-0.160000, 0.833333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3695,-0.200000, 0.833333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3703,-0.200000, 0.833333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3715,-0.200000, 0.875000, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3725,-0.240000, 0.833333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3738,-0.240000, 0.875000, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3746,-0.240000, 0.875000, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3756,-0.240000, 0.875000, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3770,-0.280000, 0.875000, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3779,-0.280000, 0.875000, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3787,-0.280000, 0.875000, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3797,-0.280000, 0.875000, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3811,-0.280000, 0.875000, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3818,-0.280000, 0.875000, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3830,-0.280000, 0.916667, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3838,-0.280000, 0.916667, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3848,-0.320000, 0.916667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3857,-0.320000, 0.916667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3869,-0.320000, 0.916667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3877,-0.360000, 0.916667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3891,-0.360000, 0.916667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3898,-0.360000, 0.916667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3912,-0.360000, 0.916667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3920,-0.400000, 0.916667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3930,-0.400000, 0.916667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3943,-0.400000, 0.916667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3951,-0.400000, 0.958333, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3959,-0.400000, 0.916667, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3969,-0.440000, 0.916667, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3980,-0.440000, 0.958333, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3992,-0.440000, 0.958333, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4002,-0.440000, 0.958333, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4014,-0.440000, 0.958333, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4021,-0.440000, 0.958333, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4029,-0.440000, 0.958333, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4039,-0.440000, 0.958333, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4055,-0.400000, 0.916667, -0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4063,-0.400000, 0.916667, -0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4070,-0.400000, 0.916667, -0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4082,-0.400000, 0.916667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4094,-0.400000, 0.916667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4104,-0.360000, 0.916667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4111,-0.360000, 0.916667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4121,-0.400000, 0.916667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4135,-0.400000, 0.916667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4145,-0.400000, 0.916667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4152,-0.360000, 0.916667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4164,-0.360000, 0.916667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4174,-0.320000, 0.958333, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4182,-0.320000, 1.000000, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4193,3.280000, 3.250000, 3.200000,0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
4203,0.960000, 4.041667, 2.800000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4217,-1.720000, -0.333333, -2.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4225,0.080000, 1.375000, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4232,0.400000, 0.625000, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4248,-0.720000, 0.416667, -0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4258,-0.080000, 0.791667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4270,-0.280000, 0.541667, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4279,-0.280000, 0.708333, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4285,-0.160000, 0.666667, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4295,-0.320000, 0.625000, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4309,-0.160000, 0.666667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4318,-0.280000, 0.666667, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4338,-0.200000, 0.666667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4346,-0.200000, 0.708333, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4359,-0.200000, 0.666667, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4367,-0.200000, 0.708333, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4381,-0.200000, 0.708333, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4391,-0.200000, 0.708333, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4398,-0.200000, 0.708333, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4410,-0.200000, 0.708333, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4418,-0.200000, 0.708333, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4439,-0.200000, 0.708333, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4457,-0.200000, 0.666667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4465,-0.200000, 0.666667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4469,-0.200000, 0.666667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4492,-0.240000, 0.666667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4510,-0.240000, 0.666667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4523,-0.240000, 0.666667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4531,-0.240000, 0.666667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4543,-0.240000, 0.625000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4553,-0.280000, 0.625000, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4561,-0.280000, 0.625000, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4572,-0.280000, 0.625000, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4605,-0.320000, 0.583333, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4613,-0.320000, 0.583333, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4621,-0.320000, 0.583333, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4635,-0.320000, 0.583333, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4643,-0.320000, 0.541667, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4658,-0.320000, 0.541667, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4666,-0.320000, 0.541667, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4676,-0.320000, 0.541667, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4684,-0.320000, 0.541667, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4697,-0.320000, 0.500000, -0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4715,-0.280000, 0.500000, -0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4727,-0.280000, 0.500000, -0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4744,-0.280000, 0.458333, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4758,-0.280000, 0.458333, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4768,-0.240000, 0.458333, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4777,-0.240000, 0.458333, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4787,0.280000, 2.750000, -1.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4799,3.840000, 4.625000, -1.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4809,0.280000, 5.000000, 1.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4816,-1.400000, 1.500000, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4826,-0.840000, 0.833333, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4840,-0.360000, 0.791667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4850,-0.320000, 0.833333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4857,-0.200000, 0.833333, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4869,-0.360000, 0.833333, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4881,-0.240000, 0.833333, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4891,-0.280000, 0.791667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4898,-0.160000, 0.625000, -0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4908,3.520000, -3.416667, 1.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4920,-1.200000, -4.666667, -0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4930,0.040000, -0.541667, 0.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
