143,0.040000, -0.083333, 1.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4941,0.680000, 0.791667, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4949,-0.360000, -0.083333, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4963,0.080000, 0.458333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4969,-0.240000, 0.208333, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4979,-0.040000, 0.291667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4990,-0.160000, 0.291667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5002,-0.080000, 0.291667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5010,-0.160000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5023,-0.080000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5031,-0.160000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5041,-0.160000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5055,-0.160000, 0.250000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5063,-0.120000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5072,-0.120000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5080,-0.120000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5094,-0.160000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5107,-0.120000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5111,-0.160000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5123,-0.160000, 0.250000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5133,-3.200000, -1.166667, -1.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5141,-4.400000, -3.458333, -2.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5154,-0.040000, 0.375000, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5164,-1.320000, 0.291667, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5172,-0.160000, 0.541667, -0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5188,-0.960000, 0.500000, -0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5195,-2.840000, 1.375000, -0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5203,-2.080000, 2.833333, -0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5217,-1.040000, 1.333333, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5227,-0.280000, 0.500000, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5234,-0.560000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5252,-0.240000, 0.208333, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5256,-0.320000, 0.250000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5268,-0.200000, 0.375000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5277,-0.200000, 0.625000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5285,-0.320000, 1.000000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5295,-0.320000, 1.375000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5309,-0.160000, 1.250000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5316,-0.240000, 0.916667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5326,-0.120000, 0.708333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5340,-0.080000, 0.625000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5350,-0.120000, 0.666667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5357,-0.080000, 1.041667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5365,0.040000, 1.291667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5379,0.160000, 1.208333, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5387,0.080000, 1.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5398,0.120000, 0.833333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5408,0.120000, 0.708333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5418,0.080000, 0.666667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5430,0.160000, 0.708333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5439,0.240000, 0.750000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5451,0.200000, 0.791667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5457,0.240000, 0.833333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5469,0.280000, 0.875000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5479,0.320000, 0.833333, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5492,0.320000, 0.833333, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5500,0.400000, 0.833333, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5510,0.480000, 0.875000, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5521,0.640000, 1.083333, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5529,0.920000, 1.250000, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5537,1.120000, 1.333333, 0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5553,1.320000, 1.250000, 0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5561,1.400000, 1.083333, 0.760000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5572,1.400000, 0.791667, 0.760000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5582,1.840000, 0.208333, 1.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5590,1.680000, -2.708333, 0.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5604,-1.840000, -4.500000, -2.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5615,0.800000, -2.500000, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5623,0.120000, -0.833333, 0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5631,-0.560000, -0.250000, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5646,0.400000, 0.083333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5656,-0.160000, -0.083333, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5664,0.120000, 0.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5672,-0.040000, -0.041667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5682,0.480000, -0.500000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5693,1.080000, -1.083333, 1.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5703,0.960000, -1.166667, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5715,0.160000, -0.041667, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5725,0.240000, -0.208333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5732,0.480000, -0.166667, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5746,1.000000, -0.375000, 1.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5756,1.240000, -0.125000, 1.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5768,0.800000, 0.041667, 1.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5775,0.480000, 0.166667, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5785,0.400000, 0.166667, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5793,0.600000, 0.375000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5807,0.720000, 0.583333, 1.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5818,0.600000, 0.666667, 1.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5828,0.440000, 0.500000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5836,0.280000, 0.458333, 0.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5848,0.280000, 0.458333, 0.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5855,0.320000, 0.625000, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5869,0.320000, 0.750000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5877,0.280000, 0.708333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5887,0.200000, 0.583333, 0.800000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5898,0.160000, 0.500000, 0.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5908,0.120000, 0.541667, 0.800000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5916,0.120000, 0.625000, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5932,0.120000, 0.625000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5939,0.120000, 0.583333, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5949,0.080000, 0.541667, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5957,0.040000, 0.500000, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5971,0.040000, 0.541667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5979,0.040000, 0.541667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5988,0.040000, 0.500000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6002,0.000000, 0.458333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6010,0.000000, 0.416667, 1.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6020,-0.040000, 0.375000, 1.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6029,-0.080000, 0.333333, 1.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6039,-0.080000, 0.333333, 1.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6057,-0.120000, 0.125000, 1.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6059,-0.160000, 0.041667, 1.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6072,-0.200000, -0.041667, 1.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6080,-0.240000, -0.208333, 1.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6094,-0.280000, -0.333333, 1.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6102,-0.280000, -0.416667, 1.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6111,-0.280000, -0.458333, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6119,-0.280000, -0.458333, 0.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6131,-0.280000, -0.458333, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6145,-0.280000, -0.500000, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6154,-0.320000, -0.583333, 0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6162,-0.360000, -0.625000, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6174,-0.360000, -0.583333, 0.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6184,-0.360000, -0.583333, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6193,-0.400000, -0.583333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6201,-0.400000, -0.583333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6215,-0.440000, -0.625000, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6223,-0.480000, -0.583333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6232,-0.480000, -0.541667, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6246,-0.520000, -0.541667, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6256,-0.520000, -0.500000, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6268,-0.560000, -0.500000, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6275,-0.640000, -0.500000, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6283,-0.640000, -0.458333, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6297,-0.640000, -0.416667, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6305,-0.680000, -0.375000, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6314,-0.760000, -0.333333, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6322,-0.800000, -0.291667, 0.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6338,-0.840000, -0.250000, 0.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6346,-0.920000, -0.166667, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6355,-0.920000, -0.083333, 0.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6367,-0.960000, -0.041667, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6377,-1.000000, 0.041667, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6385,-0.960000, 0.083333, 0.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6398,-0.920000, 0.125000, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6406,-0.920000, 0.166667, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6420,-0.880000, 0.208333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6428,-0.920000, 0.250000, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6438,-0.920000, 0.375000, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6447,-0.880000, 0.333333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6455,-0.840000, 0.333333, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6467,-0.840000, 0.333333, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6479,-0.840000, 0.333333, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6488,-0.840000, 0.375000, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6500,-0.840000, 0.375000, 0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6508,-0.840000, 0.375000, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6518,-0.800000, 0.375000, 0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6531,-0.840000, 0.375000, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6541,-0.840000, 0.333333, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6549,-0.840000, 0.333333, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6561,-0.840000, 0.333333, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6568,-0.840000, 0.291667, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6578,-0.840000, 0.291667, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6590,-0.840000, 0.250000, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6600,-0.880000, 0.208333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6609,-0.880000, 0.166667, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6621,-0.920000, 0.166667, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6631,-0.920000, 0.125000, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6643,-0.880000, 0.083333, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6658,-0.880000, 0.041667, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6660,-0.880000, 0.000000, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6672,-0.880000, -0.083333, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6684,-0.880000, -0.125000, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6693,-0.880000, -0.166667, 0.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6703,-0.840000, -0.208333, 0.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6711,-0.760000, -0.250000, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6725,-0.720000, -0.291667, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6734,-0.720000, -0.333333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6742,-0.720000, -0.375000, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6756,-0.680000, -0.375000, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6764,-0.680000, -0.416667, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6773,-0.640000, -0.416667, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6783,-0.640000, -0.416667, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6795,-0.600000, -0.458333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6805,-0.600000, -0.458333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6814,-0.600000, -0.458333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6826,-0.600000, -0.458333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6836,-0.600000, -0.458333, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6848,-0.600000, -0.416667, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6857,-0.600000, -0.416667, 0.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6865,-0.600000, -0.375000, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6879,-0.600000, -0.333333, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6887,-0.600000, -0.333333, 0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6896,-0.600000, -0.291667, 0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6904,-0.600000, -0.291667, 0.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6926,-0.600000, -0.250000, 0.760000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6928,-0.640000, -0.208333, 0.800000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6939,-0.640000, -0.166667, 0.800000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6947,-0.600000, -0.083333, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6957,-0.600000, -0.041667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6969,-0.640000, 0.000000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6979,-0.600000, 0.041667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6986,-0.560000, 0.083333, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7002,-0.520000, 0.125000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7010,-0.440000, 0.166667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7021,-0.440000, 0.208333, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7027,-0.400000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7041,-0.360000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7051,-0.320000, 0.250000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7068,-0.320000, 0.250000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7082,-0.280000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7090,-0.280000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7098,-0.240000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7111,-0.240000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
