143,0.040000, -0.083333, 1.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7121,-0.240000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7129,-0.240000, 0.208333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7143,-0.240000, 0.208333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7150,-0.200000, 0.166667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7160,-0.200000, 0.125000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7172,-0.200000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7182,-0.200000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7189,-0.200000, 0.041667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7203,-0.200000, 0.000000, 1.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7213,-0.200000, -0.041667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7221,-0.160000, -0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7234,-0.160000, -0.125000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7240,-0.160000, -0.166667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7256,-0.160000, -0.208333, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7264,-0.160000, -0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7273,-0.160000, -0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7281,-0.120000, -0.291667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7293,-0.120000, -0.333333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7303,-0.120000, -0.333333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7314,-0.120000, -0.375000, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7324,-0.120000, -0.375000, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7336,-0.160000, -0.375000, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7344,-0.160000, -0.375000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7357,-0.120000, -0.333333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7365,-0.160000, -0.333333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7375,-0.120000, -0.291667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7385,-0.160000, -0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7396,-0.160000, -0.250000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7406,-0.160000, -0.208333, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7416,-0.160000, -0.208333, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7428,-0.160000, -0.166667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7438,-0.160000, -0.125000, 1.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7449,-0.160000, -0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7455,-0.160000, -0.041667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7467,-0.200000, -0.041667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7475,-0.200000, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7488,-0.200000, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7496,-0.200000, 0.041667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7510,-0.200000, 0.041667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7520,-0.200000, 0.041667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7527,-0.200000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7537,-0.240000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7547,-0.240000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7559,-0.240000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7568,-0.240000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7576,-0.240000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7592,-0.280000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7598,-0.280000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7613,-0.280000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7621,-0.280000, 0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7629,-0.280000, 0.083333, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7639,-0.280000, 0.041667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7652,-0.320000, 0.041667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7662,-0.320000, 0.000000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7670,-0.320000, 0.000000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7682,-0.360000, 0.000000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7691,-0.360000, -0.041667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7699,-0.360000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7711,-0.400000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7721,-0.400000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7734,-0.400000, -0.125000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7742,-0.440000, -0.125000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7750,-0.440000, -0.166667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7766,-0.440000, -0.166667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7773,-0.480000, -0.166667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7783,-0.480000, -0.166667, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7791,-0.480000, -0.166667, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7805,-0.480000, -0.166667, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7814,-0.520000, -0.166667, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7822,-0.520000, -0.166667, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7830,-0.520000, -0.166667, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7846,-0.520000, -0.166667, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7857,-0.520000, -0.166667, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7863,-0.520000, -0.166667, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7873,-0.560000, -0.125000, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7885,-0.520000, -0.125000, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7893,-0.560000, -0.125000, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7904,-0.520000, -0.083333, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7912,-0.560000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7922,-0.520000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7936,-0.520000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7945,-0.520000, -0.041667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7953,-0.520000, -0.041667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7967,-0.520000, -0.041667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7975,-0.520000, 0.000000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7984,-0.480000, 0.000000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7996,-0.480000, 0.000000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8006,-0.480000, 0.000000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8014,-0.480000, 0.000000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8027,-0.440000, 0.000000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8037,-0.440000, 0.000000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8045,-0.440000, 0.000000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8055,-0.440000, 0.000000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8064,-0.440000, 0.000000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8076,-0.440000, 0.000000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8086,-0.400000, -0.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8096,-0.400000, -0.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8109,-0.400000, -0.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8115,-0.400000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8129,-0.400000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8139,-0.400000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8148,-0.400000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8156,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8170,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8178,-0.440000, -0.125000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8188,-0.400000, -0.125000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8199,-0.440000, -0.125000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8207,-0.440000, -0.125000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8223,-0.440000, -0.125000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8230,-0.440000, -0.125000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8240,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8250,-0.440000, -0.125000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8260,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8270,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8279,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8291,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8301,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8313,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8322,-0.440000, -0.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8330,-0.440000, -0.041667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8344,-0.440000, -0.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8354,-0.480000, -0.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8361,-0.480000, -0.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8375,-0.480000, -0.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8385,-0.480000, -0.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8393,-0.480000, -0.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8400,-0.480000, -0.041667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8416,-0.480000, -0.041667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8424,-0.480000, -0.041667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8432,-0.480000, -0.041667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8447,-0.480000, -0.041667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8453,-0.480000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8465,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8475,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8484,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8496,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8504,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8516,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8523,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8537,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8547,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8555,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8568,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8576,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8586,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8596,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8605,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8617,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8625,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8639,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8654,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8656,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8670,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8680,-0.440000, -0.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8688,-0.440000, -0.041667, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8699,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8707,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8721,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8729,-0.480000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8742,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8750,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8762,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8771,-0.480000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8779,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8793,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8803,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8811,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8824,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8832,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8842,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8855,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8865,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8873,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8887,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8895,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8904,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8912,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8924,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8932,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8947,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8955,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8963,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8975,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8984,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8994,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9008,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9016,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9027,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9035,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9047,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9057,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9064,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9078,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9088,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9100,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9107,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9117,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9129,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9139,-0.480000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9150,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9160,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9168,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9182,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9188,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9201,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9209,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9223,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9230,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9240,-0.440000, -0.083333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9254,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9264,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9271,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9279,-0.440000, -0.083333, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 