129,-0.160000, -0.083333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2040,0.000000, 0.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2051,0.000000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2065,0.000000, 0.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2073,0.040000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2084,0.040000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2114,0.040000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2122,0.040000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2135,0.040000, 0.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2143,0.040000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2153,0.040000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2174,0.040000, -0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2184,0.040000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2204,0.040000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2213,0.040000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2237,0.040000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2258,0.080000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2266,0.040000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2280,0.040000, -0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2297,0.040000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2305,0.040000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2321,0.040000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2329,0.040000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2336,0.040000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2346,0.040000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2358,0.040000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2366,0.040000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2401,0.080000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2409,0.040000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2418,0.080000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2432,0.040000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2448,0.080000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2469,0.040000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2518,0.040000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2540,0.040000, -0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2549,0.000000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2563,0.000000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2584,0.000000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2592,0.000000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2600,-0.040000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2614,-0.040000, -0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2624,-0.040000, -0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2637,-0.040000, -0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2641,-0.080000, -0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2655,-0.040000, -0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2663,-0.040000, -0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2672,-0.080000, -0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2686,-0.080000, -0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2696,-0.120000, -0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2702,-0.120000, -0.083333, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2715,-0.120000, -0.083333, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2723,-0.080000, -0.083333, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2733,-0.120000, -0.083333, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2743,-0.120000, -0.083333, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2764,-0.120000, -0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2774,-0.120000, -0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2782,-0.120000, -0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2795,-0.160000, -0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2803,-0.160000, 0.000000, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2817,-0.160000, 0.000000, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2829,-0.160000, 0.000000, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2838,-0.120000, 0.000000, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2854,-0.160000, 0.000000, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2868,-0.200000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2875,-0.200000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2885,-0.200000, 0.041667, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2899,-0.160000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2907,-0.200000, 0.083333, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2916,-0.240000, 0.083333, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2924,-0.280000, 0.125000, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2936,-0.280000, 0.125000, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2946,-0.320000, 0.125000, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2958,-0.320000, 0.166667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2965,-0.320000, 0.166667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2979,-0.280000, 0.166667, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2985,-0.280000, 0.166667, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2999,-2.560000, 2.375000, 2.880000,1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0
3008,0.240000, 1.833333, 3.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3018,0.120000, 0.083333, -1.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3028,0.120000, 0.083333, -1.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3038,0.080000, 0.083333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3049,0.160000, 0.166667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3063,0.000000, 0.125000, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3071,0.040000, 0.166667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3079,0.080000, 0.166667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3092,0.040000, 0.125000, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3100,0.040000, 0.166667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3110,0.040000, 0.125000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3118,0.040000, 0.125000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3141,0.000000, 0.125000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3163,0.040000, 0.125000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3170,0.000000, 0.125000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3194,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3202,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3211,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3225,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3266,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3274,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3295,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3305,0.000000, 0.125000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3315,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3325,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3334,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3342,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3358,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3366,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3374,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3383,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3395,0.000000, 0.125000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3409,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3415,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3426,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3448,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3469,0.000000, 0.125000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3477,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3506,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3538,0.000000, 0.166667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3551,0.040000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3559,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3571,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3581,0.000000, 0.166667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3612,0.000000, 0.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3651,0.000000, 0.166667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3659,0.000000, 0.166667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3700,0.000000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3711,0.000000, 0.166667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3729,0.000000, 0.166667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3743,0.000000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3793,0.000000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3836,0.000000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3854,0.000000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3862,-0.040000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3883,-0.040000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3893,-0.040000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3903,-0.040000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3916,-0.040000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3924,-0.040000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3956,-0.040000, 0.166667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3973,-0.040000, 0.125000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4018,-0.040000, 0.125000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4026,-0.040000, 0.125000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4040,-0.040000, 0.125000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4043,-0.040000, 0.125000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4057,-0.040000, 0.125000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4067,-0.040000, 0.083333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4077,0.000000, 0.125000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4090,0.000000, 0.125000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4098,0.000000, 0.083333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4116,0.000000, 0.083333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4127,0.000000, 0.083333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4145,0.160000, -0.916667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4159,-0.680000, -2.791667, 2.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4166,1.240000, -2.041667, -1.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4180,0.040000, 2.000000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4188,-0.200000, 2.583333, 0.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4196,-0.200000, 1.916667, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4211,-0.120000, 2.250000, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4219,-0.120000, 2.125000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4229,-0.240000, 2.166667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4239,-0.120000, 2.166667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4250,-0.200000, 2.083333, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4258,-0.160000, 2.125000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4272,-0.200000, 2.083333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4280,-0.200000, 2.083333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4291,-0.200000, 2.083333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4301,-0.240000, 2.041667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4309,-0.240000, 2.041667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4325,-0.240000, 2.041667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4333,-0.240000, 2.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4352,-0.240000, 2.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4362,-0.280000, 2.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4375,-0.280000, 1.958333, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4393,-0.320000, 1.958333, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4407,-0.320000, 1.958333, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4422,-0.320000, 1.916667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4436,-0.360000, 1.916667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4454,-0.360000, 1.916667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4463,-0.360000, 1.916667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4477,-0.360000, 1.916667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4493,-0.360000, 1.875000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4506,-0.360000, 1.916667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4516,-3.280000, 3.916667, 3.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4524,-0.960000, 4.833333, 1.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
