118,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
125,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
139,-0.080000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
149,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
157,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
168,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
178,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
190,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
198,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
211,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
219,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
231,-0.120000, 0.333333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
239,-0.080000, 0.333333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
252,-0.080000, 0.333333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
260,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
272,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
278,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
291,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
301,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
309,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
323,-0.120000, 0.333333, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
332,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
340,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
350,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
364,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
372,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
379,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
393,-0.080000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
403,-0.080000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
413,-0.080000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
420,-0.080000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434,-0.080000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
442,-0.080000, 0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
452,-0.120000, 0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
465,-0.120000, 0.250000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
475,-0.120000, 0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
483,-0.080000, 0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
497,-0.080000, 0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
504,-0.080000, 0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
514,-0.080000, 0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
522,-0.080000, 0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
536,-0.080000, 0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
543,-0.080000, 0.250000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
555,-0.080000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
563,-0.080000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
577,-0.080000, 0.250000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
586,-0.080000, 0.250000, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
596,-0.080000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
604,-0.080000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
616,-0.080000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
623,-0.080000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
637,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
645,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
657,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
666,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
674,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
688,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
696,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
709,-0.080000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
715,-0.080000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
729,-0.080000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
737,-0.080000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
750,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
760,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
766,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
780,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
788,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
797,-0.080000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
807,-0.080000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
821,-0.080000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
827,-0.080000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
840,-0.080000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
848,-0.080000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
862,-0.080000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
870,-0.080000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
881,-0.080000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
887,-0.080000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
899,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
909,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
920,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
930,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
944,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
952,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
961,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
973,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
983,-0.080000, 0.333333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
997,-0.120000, 0.333333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1004,-0.080000, 0.333333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1010,-0.120000, 0.333333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1024,-0.120000, 0.333333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1034,-0.120000, 0.333333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1041,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1053,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1063,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1073,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1082,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1094,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1102,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1118,-0.120000, 0.333333, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1125,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1135,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1143,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1157,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1166,-0.120000, 0.250000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1174,-0.080000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1186,-0.080000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1196,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1207,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1217,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1225,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1241,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1248,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1256,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1270,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1278,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1286,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1301,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1310,-0.120000, 0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1318,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1330,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1339,-0.120000, 0.250000, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1351,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1359,-0.080000, 0.291667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1367,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1378,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1392,-0.080000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1396,-0.120000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1412,-0.080000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1417,-0.080000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1431,-0.080000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1439,-0.080000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1449,-0.080000, 0.291667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1462,-0.080000, 0.333333, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1470,-0.120000, 0.333333, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1480,-0.120000, 0.333333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1490,-0.120000, 0.333333, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1501,-0.120000, 0.333333, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1515,-0.120000, 0.375000, 0.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1523,-0.080000, 0.375000, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1533,0.040000, 0.333333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1540,0.080000, 0.208333, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1554,0.360000, 0.583333, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1564,0.120000, 0.083333, -0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1572,0.040000, 0.083333, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1585,0.000000, 0.000000, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1595,0.000000, -0.041667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1603,0.000000, 0.000000, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1613,0.000000, 0.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1642,0.000000, 0.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1656,0.000000, -0.041667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1664,0.000000, 0.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1695,0.000000, 0.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1705,0.000000, 0.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1716,0.000000, 0.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1746,0.000000, 0.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1753,0.000000, 0.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1806,0.000000, 0.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1816,-0.040000, -0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1824,-0.040000, -0.041667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1837,-0.040000, -0.041667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1845,-0.040000, 0.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1859,0.000000, -0.041667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1869,-0.040000, 0.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1876,-0.040000, -0.041667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1886,-0.040000, -0.041667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1912,-0.040000, 0.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1919,-0.040000, -0.041667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1929,-0.040000, -0.041667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1951,-0.040000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958,-0.040000, 0.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1972,-0.040000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1982,-0.040000, 0.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1994,-0.080000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2021,-0.080000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2033,-0.080000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2040,-0.080000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2054,-0.080000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2080,-0.080000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2126,-0.120000, -0.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2146,-0.120000, -0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2154,-0.080000, -0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2164,-0.120000, -0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2173,-0.120000, -0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2189,-0.120000, -0.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2195,-0.120000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2208,-0.080000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2214,-0.120000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2247,-0.120000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2255,-0.080000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2265,-0.120000, -0.041667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2279,-0.080000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2318,-0.080000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2328,-0.120000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2335,-0.120000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2347,-0.080000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2355,-0.080000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2394,-0.080000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2398,-0.080000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2417,-0.080000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2429,-0.080000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2458,-0.080000, 0.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2466,-0.080000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2488,-0.080000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2501,-0.080000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2511,-0.080000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2517,-0.080000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2533,-0.120000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2540,-0.120000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2552,-0.120000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2560,-0.120000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2574,-0.120000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2581,-0.120000, 0.000000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2601,-0.160000, 0.000000, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2622,-0.160000, 0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2644,-0.160000, 0.000000, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2652,-0.160000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2662,-0.160000, 0.041667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2675,-0.160000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2683,-0.160000, 0.000000, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2691,-0.160000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2705,-0.160000, 0.000000, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2714,-0.160000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2726,-0.160000, 0.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
