118,-0.120000, 0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5064,0.440000, 1.083333, -0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5078,0.120000, 0.333333, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5087,0.080000, 0.291667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5095,0.440000, 0.333333, -0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5105,1.040000, 1.583333, -2.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5119,1.120000, 1.791667, -2.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5126,0.760000, 0.916667, -1.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5136,0.480000, 0.500000, -1.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5150,0.360000, 0.416667, -0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5160,0.520000, 0.041667, -1.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5167,0.560000, -0.541667, -1.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5175,0.360000, -0.375000, -1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5195,0.160000, 0.041667, -0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5197,0.080000, -0.083333, -0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5208,0.080000, -1.500000, -0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5216,0.040000, -1.541667, -0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5230,0.080000, -0.375000, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5238,0.000000, -0.083333, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5251,0.040000, -0.291667, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5259,-0.040000, -0.541667, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5269,-0.040000, -1.000000, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5283,-0.080000, -1.083333, -0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5290,-0.040000, -0.958333, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5300,-0.040000, -0.750000, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5308,-0.040000, -0.541667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5322,-0.040000, -0.541667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5330,-0.080000, -0.625000, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5343,-0.080000, -0.833333, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5353,-0.120000, -1.083333, -0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5361,-0.160000, -1.166667, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5372,-0.160000, -1.041667, -0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5382,-0.120000, -0.916667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5394,-0.120000, -0.833333, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5402,-0.120000, -0.791667, -0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5412,-0.120000, -0.791667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5423,-0.160000, -0.833333, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5433,-0.160000, -0.916667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5443,-0.160000, -0.958333, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5451,-0.200000, -1.041667, -0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5464,-0.160000, -0.958333, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5472,-0.160000, -0.916667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5486,-0.160000, -0.833333, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5497,-0.120000, -0.791667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5501,-0.120000, -0.791667, 0.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5515,-0.160000, -0.791667, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5525,-0.160000, -0.833333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5533,-0.160000, -0.833333, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5546,-0.120000, -0.833333, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5556,-0.120000, -0.791667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5564,-0.160000, -0.708333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5578,-0.120000, -0.541667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5585,-0.120000, -0.458333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5595,-0.080000, -0.416667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5603,-0.160000, -0.583333, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5617,-0.200000, -0.625000, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5626,-0.240000, -0.666667, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5634,-0.320000, -0.625000, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5648,-0.280000, -0.375000, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5658,-0.280000, -0.166667, 0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5665,-0.600000, -0.041667, 1.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5675,-1.320000, 0.083333, 3.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5685,-0.760000, 0.500000, 2.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5695,-0.680000, 0.708333, 1.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5706,-0.520000, 0.916667, 1.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5716,-0.680000, 1.166667, 1.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5730,-0.480000, 1.333333, 1.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5738,-0.280000, 1.041667, 0.920000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5749,-0.400000, 0.875000, 0.880000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5757,-0.200000, 0.958333, 0.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5765,-0.200000, 0.833333, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5779,-0.160000, 0.750000, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5794,-0.160000, 0.708333, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5796,-0.120000, 0.750000, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5810,-0.120000, 0.833333, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5816,-0.120000, 0.916667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5831,-0.120000, 0.958333, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5839,-0.120000, 0.916667, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5849,-0.080000, 0.875000, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5861,-0.080000, 0.833333, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5869,-0.080000, 0.875000, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5884,-0.080000, 0.916667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5890,-0.040000, 1.041667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5904,0.000000, 1.083333, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5912,0.040000, 1.083333, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5921,0.040000, 1.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5931,0.040000, 0.958333, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5945,0.040000, 0.916667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5953,0.080000, 0.916667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5960,0.120000, 1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5974,0.080000, 1.041667, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5984,0.120000, 1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5996,0.120000, 0.958333, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6001,0.120000, 0.958333, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6015,0.120000, 0.958333, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6023,0.120000, 0.958333, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6037,0.120000, 1.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6046,0.120000, 1.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6054,0.120000, 1.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6064,0.120000, 1.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6078,0.120000, 1.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6085,0.120000, 1.000000, 0.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6097,0.080000, 1.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6107,0.080000, 1.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6117,0.040000, 1.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6124,0.040000, 1.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6138,0.040000, 1.000000, 0.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6146,0.040000, 1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6160,0.000000, 1.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6167,0.000000, 1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6177,-0.040000, 1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6185,-0.040000, 1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6197,-0.080000, 1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6208,-0.080000, 1.041667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6216,-0.120000, 1.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6226,-0.120000, 1.041667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6236,-0.120000, 1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6247,-0.120000, 0.958333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6257,-0.120000, 0.958333, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6271,-0.120000, 1.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6279,-0.160000, 1.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6287,-0.160000, 1.000000, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6300,-0.160000, 0.958333, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6310,-0.160000, 0.958333, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6318,-0.160000, 0.916667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6331,-0.200000, 0.916667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6339,-0.200000, 0.916667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6353,-0.200000, 0.916667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6363,-0.240000, 0.916667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6371,-0.240000, 0.875000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6378,-0.240000, 0.875000, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6394,-0.240000, 0.833333, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6404,-0.280000, 0.833333, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6412,-0.280000, 0.833333, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6423,-0.280000, 0.791667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6433,-0.320000, 0.791667, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6445,-0.360000, 0.708333, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6453,-0.360000, 0.708333, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6460,-0.400000, 0.708333, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6474,-0.520000, 0.750000, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6484,-0.600000, 0.875000, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6496,-0.760000, 0.958333, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6505,-0.960000, 1.000000, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6513,-1.160000, 1.000000, 0.760000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6525,-1.400000, 1.000000, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6535,-1.640000, 0.958333, 1.040000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6542,-1.840000, 0.666667, 1.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6556,-1.640000, 0.416667, 0.960000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6564,-1.360000, 0.208333, 0.840000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6578,-1.320000, -0.208333, 0.800000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6587,-1.080000, -0.458333, 0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6595,-0.760000, -0.416667, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6607,-0.480000, -0.333333, 0.320000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6617,-0.400000, -0.458333, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6624,-0.360000, -0.625000, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6638,-0.240000, -0.666667, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6646,-0.240000, -0.583333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6656,-0.160000, -0.500000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6669,-0.160000, -0.583333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6679,-0.160000, -0.750000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6687,-0.200000, -0.875000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6699,-0.200000, -0.916667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6708,-0.200000, -0.833333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6716,-0.160000, -0.791667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6730,-0.160000, -0.833333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6740,-0.160000, -0.916667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6747,-0.160000, -1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6757,-0.160000, -1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6769,-0.120000, -0.916667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6779,-0.120000, -0.875000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6790,-0.080000, -0.916667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6800,-0.080000, -0.958333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6810,-0.080000, -1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6818,-0.040000, -1.000000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6831,0.000000, -0.916667, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6839,0.000000, -0.833333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6853,0.000000, -0.833333, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6863,0.000000, -0.875000, 0.120000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6871,0.000000, -0.833333, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6884,0.000000, -0.833333, 0.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6892,0.000000, -0.791667, 0.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6900,0.000000, -0.833333, 0.240000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6915,0.000000, -0.791667, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6921,0.000000, -0.708333, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6931,0.000000, -0.625000, 0.280000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6945,0.000000, -0.625000, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6953,0.000000, -0.708333, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6962,0.000000, -0.708333, 0.680000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6976,0.000000, -0.500000, 0.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6986,0.040000, -0.291667, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6996,0.040000, -0.291667, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7005,0.080000, -0.333333, 2.080000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7015,0.040000, 0.208333, 2.200000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7023,0.040000, 0.458333, 1.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7037,0.080000, 0.625000, 1.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7046,0.120000, 0.875000, 1.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7052,0.080000, 0.916667, 1.160000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7064,0.120000, 0.833333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7076,0.120000, 0.833333, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7083,0.080000, 0.875000, 0.800000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7097,0.080000, 0.875000, 0.800000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7105,0.120000, 0.916667, 0.800000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7115,0.120000, 0.833333, 0.720000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7126,0.120000, 0.833333, 0.640000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7140,0.120000, 0.875000, 0.600000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7148,0.120000, 0.916667, 0.560000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7158,0.120000, 0.875000, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7165,0.120000, 0.875000, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7179,0.160000, 0.916667, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7193,0.160000, 0.916667, 0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7197,0.160000, 0.875000, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7208,0.160000, 0.875000, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7216,0.160000, 0.875000, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7230,0.160000, 0.916667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7240,0.200000, 0.916667, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7247,0.200000, 0.916667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7257,0.200000, 0.916667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7269,0.200000, 0.916667, 0.360000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7283,0.200000, 0.916667, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7290,0.200000, 0.916667, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7300,0.200000, 0.875000, 0.400000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7308,0.240000, 0.916667, 0.440000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7322,0.240000, 0.916667, 0.480000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7331,0.240000, 1.000000, 0.520000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
