98,0.000000, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4432,0.481481, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4443,0.481481, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4453,0.481481, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4462,0.444444, 0.037037, 0.769231,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4472,0.407407, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4482,0.296296, -0.074074, 0.576923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4492,0.333333, 0.111111, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4502,0.222222, 0.148148, 1.115385,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4512,0.000000, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4523,-0.185185, 0.074074, 1.153846,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4532,-0.259259, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4543,-0.370370, 0.074074, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4553,-0.407407, -0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4563,-0.444444, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4573,-0.481481, 0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4583,-0.481481, 0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4601,-0.481481, 0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4616,-0.481481, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4617,-0.481481, 0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4624,-0.444444, 0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4634,-0.444444, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4643,-0.407407, -0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4653,-0.370370, 0.111111, 1.115385,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4664,-0.296296, 0.037037, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4674,-0.148148, 0.074074, 1.115385,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4684,0.000000, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4694,0.185185, 0.111111, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4704,0.259259, 0.000000, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4714,0.333333, 0.074074, 0.884615,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4725,0.407407, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4734,0.444444, 0.000000, 0.769231,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4744,0.481481, 0.037037, 0.769231,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4754,0.481481, 0.037037, 0.769231,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4764,0.481481, 0.037037, 0.769231,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4774,0.481481, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4786,0.444444, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4802,0.444444, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4817,0.407407, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4819,0.370370, 0.037037, 0.923077,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4826,0.259259, -0.037037, 0.769231,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4836,0.185185, 0.111111, 1.115385,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4848,0.000000, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4857,-0.185185, 0.074074, 1.153846,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4872,-0.259259, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4877,-0.333333, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4896,-0.333333, -0.074074, 0.884615,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4898,-0.407407, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4908,-0.444444, 0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4920,-0.444444, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4930,-0.444444, 0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4939,-0.444444, 0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4950,-0.444444, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4959,-0.407407, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4969,-0.370370, -0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4981,-0.296296, 0.000000, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4999,-0.222222, 0.074074, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5001,-0.074074, 0.074074, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5014,0.037037, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5021,0.185185, 0.074074, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5031,0.185185, 0.074074, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5041,0.333333, 0.074074, 0.884615,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5051,0.370370, -0.074074, 0.769231,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5062,0.407407, 0.000000, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5072,0.444444, 0.000000, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5082,0.444444, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5092,0.444444, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5102,0.444444, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5112,0.444444, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5123,0.333333, -0.037037, 0.692308,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5132,0.333333, 0.111111, 0.884615,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5143,0.259259, 0.000000, 0.884615,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5153,0.148148, 0.074074, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5163,0.000000, 0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5174,-0.148148, 0.074074, 1.153846,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5184,-0.259259, 0.037037, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5201,-0.296296, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5216,-0.333333, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5217,-0.407407, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5224,-0.407407, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5236,-0.444444, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5246,-0.444444, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5256,-0.407407, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5266,-0.407407, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5276,-0.333333, -0.037037, 0.923077,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5286,-0.333333, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5296,-0.259259, 0.074074, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5306,-0.185185, 0.074074, 1.115385,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5317,-0.037037, 0.037037, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5327,0.111111, 0.074074, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5337,0.222222, 0.074074, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5348,0.296296, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5358,0.333333, 0.037037, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5369,0.370370, -0.037037, 0.769231,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5378,0.407407, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5401,0.444444, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5402,0.444444, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5416,0.407407, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5419,0.407407, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5429,0.370370, 0.074074, 0.884615,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5439,0.296296, 0.000000, 0.884615,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5449,0.259259, 0.000000, 0.884615,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5459,0.148148, 0.074074, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5469,0.000000, 0.074074, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5483,-0.111111, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5490,-0.185185, 0.037037, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5499,-0.296296, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5512,-0.333333, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5521,-0.333333, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5532,-0.407407, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5541,-0.407407, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5551,-0.407407, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5561,-0.407407, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5571,-0.333333, -0.037037, 0.923077,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5582,-0.333333, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5599,-0.296296, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5614,-0.222222, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5616,-0.148148, 0.074074, 1.115385,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5622,-0.037037, 0.074074, 1.115385,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5633,0.111111, 0.074074, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5644,0.222222, 0.074074, 0.923077,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5653,0.259259, 0.000000, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5664,0.333333, 0.037037, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5674,0.370370, 0.037037, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5685,0.370370, -0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5694,0.407407, 0.000000, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5705,0.407407, 0.037037, 0.807692,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5716,0.370370, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5727,0.333333, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5736,0.333333, 0.037037, 0.884615,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5746,0.259259, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5756,0.185185, 0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5766,0.074074, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5776,-0.037037, 0.037037, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5786,-0.148148, 0.074074, 1.115385,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5802,-0.259259, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5817,-0.296296, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5818,-0.333333, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5826,-0.333333, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5838,-0.333333, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5848,-0.370370, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5857,-0.333333, 0.000000, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5868,-0.333333, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5878,-0.333333, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5887,-0.296296, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5897,-0.259259, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5908,-0.185185, 0.037037, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5918,-0.111111, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5928,0.000000, 0.037037, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5939,0.148148, 0.074074, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5949,0.222222, 0.037037, 0.923077,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5958,0.296296, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5969,0.333333, 0.037037, 0.884615,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
5979,0.333333, 0.037037, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6002,0.333333, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6003,0.333333, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6017,0.370370, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6020,0.333333, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6031,0.333333, 0.037037, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6039,0.333333, 0.037037, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6049,0.222222, 0.074074, 0.923077,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6061,0.148148, 0.074074, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6071,0.037037, 0.074074, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6081,-0.074074, 0.074074, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6091,-0.185185, 0.074074, 1.115385,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6101,-0.259259, 0.074074, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6111,-0.259259, 0.000000, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6121,-0.296296, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6131,-0.296296, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6141,-0.333333, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6151,-0.333333, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6161,-0.333333, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6173,-0.296296, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6183,-0.296296, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6200,-0.259259, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6215,-0.185185, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6217,-0.111111, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6223,0.000000, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6233,0.111111, 0.074074, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6243,0.222222, 0.111111, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6253,0.259259, 0.074074, 0.923077,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6264,0.296296, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6273,0.333333, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6283,0.333333, 0.037037, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6294,0.333333, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6304,0.333333, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6314,0.333333, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6324,0.296296, 0.037037, 0.884615,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6334,0.259259, 0.074074, 0.923077,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6346,0.185185, 0.074074, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6356,0.111111, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6366,0.000000, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6376,-0.111111, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6387,-0.185185, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6403,-0.259259, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6418,-0.296296, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6418,-0.296296, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6428,-0.296296, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6438,-0.296296, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6447,-0.296296, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6458,-0.296296, 0.000000, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6468,-0.259259, 0.037037, 1.000000,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6478,-0.222222, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6488,-0.148148, 0.037037, 1.076923,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6498,-0.074074, 0.037037, 1.038462,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6510,0.037037, 0.000000, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6520,0.111111, 0.000000, 0.961538,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6530,0.185185, 0.074074, 0.923077,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6540,0.259259, 0.074074, 0.923077,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6550,0.296296, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6560,0.296296, 0.037037, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6570,0.296296, 0.037037, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
6580,0.333333, 0.000000, 0.846154,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
