1,0.0089839,0.016621,0.060403,0.24698,0.27191,0.06809,0.016282,0.020272,0.00026767,1.2293e-07,1.3389e-08,4.993e-10,6.2818e-11,1.5239e-10,5.1565e-11,6.8563e-12,4.8633e-11,4.8113e-12,1.2252e-12,3.1197e-13,2.3792e-13,6.2839e-14,1.9873e-14,1.7764e-15,1.1768e-14,8.7375e-14,4.4298e-14,4.2188e-15,3.3307e-16,0,0,0,0,0,1.1102e-16,6.6613e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0.89753,0.99757,0.99293,0.97797,0.96367,0.93308,0.98264,0.97437,0.9269,0.9625,0.9856,0.99031,0.98947,0.98938,0.9842,0.93706,0.85453,0.63366,0.53778,0.34526,0.29087,0.21585,0.15278,0.20191,0.23282,0.16413,0.36328,0.55857,0.4776,0.43277,0.42906,0.35358,0.35521,0.34563,0.20846,0.20091,0.1869,0.22139,0.28943,0.24066,0.23933,0.18327,0.17101,0.11387,0.095085,0.10461,0.11842,0.11502,0.09686,0.10266,0.065551,0.045392,0.02655,0.027541,0.024791,0.025626,0.037081,0.043265,0.03608,0.029327,0.026842,0.019635,0.02281,0.031227,0.042282,0.040165,0.052552,0.050151,0.048484,0.052983,0.049347,0.045463,0.068907,0.066504,0.053971,0.040733,0.035738,0.038256,0.048793,0.051229,0.045073,0.025294,0.015001,0.0077575,0.0085747,0.0099324,0.011174,0.010686,0.0059812,0.0063491,0.005211,0.0064113,0.0047,0.0049634,0.0042895,0.0043474,0.0074505,0.0051205,0.0065946,0.0062095
39,0.24823,0.32845,0.85386,0.80706,0.29314,0.20343,0.36634,0.30397,0.4841,0.55138,0.3928,0.30174,0.47569,0.32358,0.34517,0.33433,0.25973,0.17088,0.049269,0.012894,0.0086253,0.0045749,0.0045243,0.0033684,0.0039286,0.0052998,0.0029372,0.0031197,0.0037668,0.0057714,0.0035188,0.0023815,0.0023897,0.0014597,0.00077448,0.0014987,0.0013827,0.00044913,0.00025052,0.00038849,0.00081453,0.00050348,0.00035785,0.00064392,0.00064753,0.00020985,0.00015257,6.0639e-05,0.00010061,7.1455e-05,4.1571e-05,5.7719e-05,3.421e-05,3.5858e-05,4.2871e-05,8.5601e-05,8.0962e-05,0.00023222,6.5379e-07,1.1846e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0.00022673,0.00012895,0.0084944,0.078114,0.077256,0.036386,0.02941,0.0024558,0.002991,0.00070081,6.6434e-05,2.4348e-06,1.6265e-06,1.6706e-08,1.2589e-11,6.4393e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0.0085816,2.8389e-05,1.7482e-05,3.1506e-06,2.0957e-08,7.8865e-12,6.6613e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0.64987,0.11856,0.014855,0.0038087,0.0043243,4.8546e-05,2.6065e-07,4.8946e-10,1.2808e-11,1.1079e-10,4.2221e-12,2.2649e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0.0011285,3.3984e-13,1.2657e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2.9849e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0.90866,0.98633,0.9217,0.41366,0.18943,0.0073222,0.0001826,1.8145e-05,1.0402e-08,1.7798e-09,1.3347e-09,3.1361e-11,2.6523e-13,1.0203e-13,4.5852e-14,2.2204e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0.94441,0.99854,0.9919,0.76015,0.077197,0.0010903,0.00048553,0.00014649,6.1711e-07,3.4106e-08,1.8976e-10,6.0174e-14,1.5543e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0.16196,0.038339,0.0038106,0.0067235,0.0010674,3.4e-07,2.7867e-10,1.3323e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0.022864,0.0077579,9.6326e-06,6.5776e-09,3.8087e-12,3.3307e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0.99294,0.253,0.16357,0.085953,0.001093,0.00047315,3.6463e-05,5.713e-05,2.4674e-06,2.59e-07,1.8243e-09,7.2407e-12,3.9524e-14,4.4409e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.29839,0.60441,0.88412,0.94617,0.80985,0.51653,0.26791,0.19948,0.015195,2.1545e-05,1.8062e-06,3.2377e-07,3.1717e-07,6.4515e-07,3.6004e-07,2.1638e-08,9.5204e-08,2.752e-08,1.0118e-08,5.6898e-09,3.0065e-09,2.5214e-09,2.1367e-09,2.8496e-10,1.2517e-09,5.6764e-09,1.639e-09,3.1874e-10,3.2196e-11,4.1989e-12,2.0085e-11,1.7416e-12,4.2004e-12,9.9415e-12,9.6173e-12,1.9791e-12,4.5519e-15,5.5511e-16,1.1102e-16,1.1102e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2.5974e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.53457,0.40778,0.2445,0.086461,0.0069073,0.0022663,0.0038049,0.001178,7.6195e-05,1.8104e-06,5.9054e-09,8.3717e-11,1.3578e-13,3.3307e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.00022374,1.0989e-05,1.6473e-06,2.8785e-10,2.2204e-14,2.2204e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.00984,0.00051254,7.686e-06,1.8757e-05,5.5603e-07,1.8018e-05,1.9454e-06,3.4124e-08,7.9261e-11,6.6996e-12,1.9372e-12,1.7875e-13,2.9088e-14,1.3423e-13,4.1633e-14,1.8874e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.98846,0.96758,0.86311,0.68058,0.86376,0.8511,0.85828,0.78381,0.14423,0.04186,0.0031666,0.00019505,0.0012409,8.2487e-05,3.7133e-06,2.9405e-08,1.1323e-08,8.0871e-10,1.8626e-11,7.4785e-13,3.7548e-13,9.992e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4.7174e-06,2.2204e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.95174,0.99896,0.99985,0.97058,0.88253,0.53685,0.12557,0.06354,0.02216,0.00063001,7.3874e-06,3.0611e-09,6.9707e-11,1.4022e-13,5.5511e-16,1.1102e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.028108,0.00011197,3.0542e-07,2.1205e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3.4095e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.40351,0.026636,0.0077071,0.00014803,6.3664e-05,1.0779e-05,4.8876e-06,7.2583e-07,1.7965e-08,6.5998e-11,2.0361e-13,7.7716e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.062602,2.0588e-06,3.4761e-07,6.3198e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.00059575,7.6302e-11,9.992e-16,1.1102e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
